Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
TS01-CuraKatalon,Chrome 71.0.3578.98,,2018-12-18 20:17:39,2018-12-18 20:18:05,"26,415s",PASSED
,,,,,,
Test Cases/TC01-Login,Chrome 71.0.3578.98,Test case login sucess,2018-12-18 20:17:39,2018-12-18 20:17:48,"9,385s",PASSED
"openBrowser("""")",Chrome 71.0.3578.98,,2018-12-18 20:17:39,2018-12-18 20:17:43,"3,588s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 71.0.3578.98,,2018-12-18 20:17:43,2018-12-18 20:17:45,"2,431s",PASSED
"click(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:17:45,2018-12-18 20:17:46,"0,424s",PASSED
"setText(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/input_Username_username""), """")",Chrome 71.0.3578.98,,2018-12-18 20:17:46,2018-12-18 20:17:46,"0,145s",PASSED
"rightClick(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/input_Demo account_form-contro""))",Chrome 71.0.3578.98,,2018-12-18 20:17:46,2018-12-18 20:17:46,"0,180s",PASSED
"setText(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/input_Username_username""), """")",Chrome 71.0.3578.98,,2018-12-18 20:17:46,2018-12-18 20:17:46,"0,080s",PASSED
"rightClick(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/input_Demo account_form-contro""))",Chrome 71.0.3578.98,,2018-12-18 20:17:46,2018-12-18 20:17:46,"0,131s",PASSED
"setText(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 71.0.3578.98,,2018-12-18 20:17:46,2018-12-18 20:17:46,"0,112s",PASSED
"setEncryptedText(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 71.0.3578.98,,2018-12-18 20:17:46,2018-12-18 20:17:47,"0,209s",PASSED
"click(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/button_Login""))",Chrome 71.0.3578.98,,2018-12-18 20:17:47,2018-12-18 20:17:47,"0,472s",PASSED
"click(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/label_Comment""))",Chrome 71.0.3578.98,,2018-12-18 20:17:47,2018-12-18 20:17:47,"0,136s",PASSED
"rightClick(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/label_Comment""))",Chrome 71.0.3578.98,,2018-12-18 20:17:47,2018-12-18 20:17:47,"0,076s",PASSED
"setText(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/input_Visit Date (Required)_vi""), ""18/12/2018"")",Chrome 71.0.3578.98,,2018-12-18 20:17:47,2018-12-18 20:17:48,"0,291s",PASSED
closeBrowser(),Chrome 71.0.3578.98,,2018-12-18 20:17:48,2018-12-18 20:17:48,"0,665s",PASSED
,,,,,,
Test Cases/TC02-MarcarConsulta,Chrome 71.0.3578.98,,2018-12-18 20:17:48,2018-12-18 20:17:56,"7,999s",PASSED
"openBrowser("""")",Chrome 71.0.3578.98,,2018-12-18 20:17:49,2018-12-18 20:17:51,"2,232s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 71.0.3578.98,,2018-12-18 20:17:51,2018-12-18 20:17:53,"2,226s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/div_CURA Healthcare Service""))",Chrome 71.0.3578.98,,2018-12-18 20:17:53,2018-12-18 20:17:53,"0,076s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:17:53,2018-12-18 20:17:53,"0,348s",PASSED
"setText(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 71.0.3578.98,,2018-12-18 20:17:53,2018-12-18 20:17:54,"0,163s",PASSED
"setEncryptedText(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 71.0.3578.98,,2018-12-18 20:17:54,2018-12-18 20:17:54,"0,164s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/button_Login""))",Chrome 71.0.3578.98,,2018-12-18 20:17:54,2018-12-18 20:17:54,"0,478s",PASSED
